title,year,rating,plot,poster
The Shawshank Redemption,1994,9.3,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",https://m.media-amazon.com/images/M/[email]
Pulp Fiction,1994,8.9,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",https://m.media-amazon.com/images/M/[email]
The Room,2003,3.6,"In San Francisco, an amiable banker's seemingly perfect life is turned upside down when his deceitful bride-to-be embarks on a passionate affair with his best friend.",https://m.media-amazon.com/images/M/[email]
The Godfather,1972,9.2,"The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",https://m.media-amazon.com/images/M/[email]
The Godfather: Part II,1974,9.0,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",https://m.media-amazon.com/images/M/[email]
The Dark Knight,2008,9.0,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_SX300.jpg
12 Angry Men,1957,9.0,"The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.",https://m.media-amazon.com/images/M/[email]
Everything Everywhere All At Once,2022,7.8,"A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.",https://m.media-amazon.com/images/M/[email]
Forrest Gump,1994,8.8,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",https://m.media-amazon.com/images/M/[email]
Star Wars: Episode V,1980,8.7,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",https://m.media-amazon.com/images/M/[email]
dark,2017,8.7,"A family saga with a supernatural twist, set in a German town where the disappearance of two young children exposes the relationships among four families.",https://m.media-amazon.com/images/M/[email]
under the dome,2013,6.5,"An invisible and mysterious force field descends upon the small town of Chester's Mill, Maine, USA, trapping residents inside, cut off from the rest of civilization. The trapped townspeople must discover the secrets and purpose of...",https://m.media-amazon.com/images/M/MV5BMjA3NDk0NzM1MF5BMl5BanBnXkFtZTcwOTYxMTk3OQ@@._V1_SX300.jpg
her,2013,8.0,"In the near future, a lonely writer develops an unlikely relationship with an operating system designed to meet his every need.",https://m.media-amazon.com/images/M/[email]
wall street,1987,7.3,"An impatient young stockbroker is willing to do anything to get to the top, including trading on illegal inside information taken through a ruthless, greedy corporate raider who takes the youth under his wing.",https://m.media-amazon.com/images/M/[email]
Lost,2004,8.3,"The survivors of a plane crash are forced to work together in order to survive on a seemingly deserted tropical island.",https://m.media-amazon.com/images/M/[email]